#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 176160768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=2664, tid=9792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx6g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=6g --conf spark.sql.execution.arrow.pyspark.enabled=true --conf spark.master=spark://26.130.203.43:7077 --conf spark.driver.memory=6g --conf spark.app.name=DistributedML --conf spark.sql.shuffle.partitions=50 pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i7-11370H @ 3.30GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sat Feb  8 01:56:26 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 196.165021 seconds (0d 0h 3m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000241d79b4280):  VMThread "VM Thread" [stack: 0x000000e44aa00000,0x000000e44ab00000] [id=9792]

Stack: [0x000000e44aa00000,0x000000e44ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2dc0e6]
V  [jvm.dll+0x2e67eb]
V  [jvm.dll+0x31a870]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e44a6ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x00000241b001b2a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024222ccbbb0, length=66, elements={
0x00000241aff86280, 0x00000241d79b8c40, 0x00000241d79b9710, 0x00000241d79d1ea0,
0x00000241d79d2770, 0x00000241d79d3040, 0x00000241d79d3910, 0x00000241d79d95f0,
0x00000241d79d9fb0, 0x00000241d79dc8d0, 0x00000241d7d80310, 0x00000241d7da4820,
0x000002421f74a2b0, 0x000002421fda5b00, 0x000002421ef6aab0, 0x000002421ef6a5a0,
0x000002421ef6a090, 0x000002421ef6ce20, 0x000002421ef6afc0, 0x000002421ef6b4d0,
0x000002421ef6b9e0, 0x000002421ef6bef0, 0x000002421ef6c400, 0x000002421ef6c910,
0x000002421ef6d330, 0x000002421ef6d840, 0x000002421f30b4b0, 0x000002421f30ce00,
0x000002421f30e240, 0x000002421f30f170, 0x000002421f30e750, 0x000002421f30afa0,
0x000002421f30c8f0, 0x000002421f30d820, 0x000002421f3100a0, 0x000002421f30b9c0,
0x000002421f310ac0, 0x000002421f310fd0, 0x000002421f30dd30, 0x000002421f30a070,
0x000002421f30ec60, 0x000002421f30f680, 0x000002421f30fb90, 0x000002421f30bed0,
0x000002421f3105b0, 0x000002421f3114e0, 0x000002421f30c3e0, 0x000002421f3119f0,
0x000002421f30aa90, 0x000002421febc8e0, 0x000002421febaa80, 0x000002421fec05a0,
0x000002421febf160, 0x000002421fec14d0, 0x000002421febb4a0, 0x000002421fec0ab0,
0x000002421feba060, 0x000002421febb9b0, 0x000002421fec0fc0, 0x000002421fec19e0,
0x000002421febec50, 0x000002421febc3d0, 0x000002421febcdf0, 0x000002421feba570,
0x000002421febf670, 0x000002421febfb80
}

Java Threads: ( => current thread )
Marking Bits (Prev, Next): (CMBitMap*) 0x00000241b000e970, (CMBitMap*) 0x00000241b000e9b0
 Prev Bits: [0x00000241c8f60000, 0x00000241cef60000)
 Next Bits: [0x00000241cef60000, 0x00000241d4f60000)

Polling page: 0x00000241ade30000

Metaspace:

Usage:
  Non-class:     76.48 MB used.
      Class:     11.76 MB used.
       Both:     88.24 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      76.81 MB ( 60%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      12.06 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      88.88 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  2.31 MB
       Class:  3.95 MB
        Both:  6.26 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 148.06 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 962.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1419.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 15.
num_chunks_taken_from_freelist: 4175.
num_chunk_merges: 15.
num_chunk_splits: 3125.
num_chunks_enlarged: 2495.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2704Kb max_used=3118Kb free=117295Kb
 bounds [0x00000241bf300000, 0x00000241bf610000, 0x00000241c6830000]
CodeHeap 'profiled nmethods': size=120000Kb used=8689Kb max_used=9915Kb free=111310Kb
 bounds [0x00000241b7830000, 0x00000241b81e0000, 0x00000241bed60000]
CodeHeap 'non-nmethods': size=5760Kb used=1487Kb max_used=1502Kb free=4273Kb
 bounds [0x00000241bed60000, 0x00000241befd0000, 0x00000241bf300000]
 total_blobs=5916 nmethods=5078 adapters=748
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 193.761 Thread 0x00000241d79d9fb0 5852       3       java.util.concurrent.Executors$RunnableAdapter::call (14 bytes)
Event: 193.762 Thread 0x00000241d79d9fb0 nmethod 5852 0x00000241b80d0c90 code [0x00000241b80d0e40, 0x00000241b80d1028]
Event: 193.762 Thread 0x00000241d79d9fb0 5854   !   3       java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue::take (203 bytes)
Event: 193.766 Thread 0x00000241d79d9fb0 nmethod 5854 0x00000241b79e3890 code [0x00000241b79e3c20, 0x00000241b79e5548]
Event: 193.767 Thread 0x00000241d79d9fb0 5853       3       java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue::take (5 bytes)
Event: 193.767 Thread 0x00000241d79d9fb0 nmethod 5853 0x00000241b7b6b210 code [0x00000241b7b6b3c0, 0x00000241b7b6b508]
Event: 194.043 Thread 0x00000241d79d9fb0 5855       1       scala.Enumeration$Val::scala$Enumeration$Val$$$outer (5 bytes)
Event: 194.043 Thread 0x00000241d79d9fb0 nmethod 5855 0x00000241bf3a8b90 code [0x00000241bf3a8d20, 0x00000241bf3a8df8]
Event: 194.043 Thread 0x00000241d79d9fb0 5856       1       org.apache.spark.status.api.v1.TaskMetrics::inputMetrics (5 bytes)
Event: 194.043 Thread 0x00000241d79d9fb0 nmethod 5856 0x00000241bf3a8890 code [0x00000241bf3a8a20, 0x00000241bf3a8af8]
Event: 194.043 Thread 0x00000241d79d9fb0 5857       1       org.apache.spark.status.api.v1.TaskMetrics::outputMetrics (5 bytes)
Event: 194.043 Thread 0x00000241d79d9fb0 nmethod 5857 0x00000241bf3a8590 code [0x00000241bf3a8720, 0x00000241bf3a87f8]
Event: 195.019 Thread 0x00000241d79d9fb0 5858       1       scala.collection.immutable.VectorBuilder::display1 (5 bytes)
Event: 195.028 Thread 0x00000241d79d9fb0 nmethod 5858 0x00000241bf3a8290 code [0x00000241bf3a8420, 0x00000241bf3a84f8]
Event: 195.237 Thread 0x00000241d79d9fb0 5859       3       java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync::readerShouldBlock (5 bytes)
Event: 195.243 Thread 0x00000241d79d9fb0 nmethod 5859 0x00000241b7b76b10 code [0x00000241b7b76ca0, 0x00000241b7b76de8]
Event: 195.818 Thread 0x00000241d79d9fb0 5860       1       org.apache.spark.status.api.v1.ShuffleReadMetrics::remoteBytesRead (5 bytes)
Event: 195.819 Thread 0x00000241d79d9fb0 nmethod 5860 0x00000241bf3a7f90 code [0x00000241bf3a8120, 0x00000241bf3a81f8]
Event: 195.819 Thread 0x00000241d79d9fb0 5861       1       org.apache.spark.status.api.v1.ShuffleReadMetrics::localBytesRead (5 bytes)
Event: 195.819 Thread 0x00000241d79d9fb0 nmethod 5861 0x00000241bf3a7c90 code [0x00000241bf3a7e20, 0x00000241bf3a7ef8]

GC Heap History (20 events):
Event: 193.653 GC heap before
{Heap before GC invocations=155 (full 0):
 garbage-first heap   total 4726784K, used 2817630K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 90358K, committed 90944K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 193.654 GC heap after
{Heap after GC invocations=156 (full 0):
 garbage-first heap   total 4726784K, used 2797151K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 90358K, committed 90944K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 193.821 GC heap before
{Heap before GC invocations=157 (full 0):
 garbage-first heap   total 4788224K, used 2866783K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 193.822 GC heap after
{Heap after GC invocations=158 (full 0):
 garbage-first heap   total 4788224K, used 2829918K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 194.048 GC heap before
{Heap before GC invocations=159 (full 0):
 garbage-first heap   total 4956160K, used 2973278K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 194.050 GC heap after
{Heap after GC invocations=160 (full 0):
 garbage-first heap   total 4956160K, used 2900636K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 194.109 GC heap before
{Heap before GC invocations=161 (full 0):
 garbage-first heap   total 4956160K, used 2945692K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 194.110 GC heap after
{Heap after GC invocations=162 (full 0):
 garbage-first heap   total 4956160K, used 2920050K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 194.182 GC heap before
{Heap before GC invocations=163 (full 0):
 garbage-first heap   total 4956160K, used 2956914K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 194.193 GC heap after
{Heap after GC invocations=164 (full 0):
 garbage-first heap   total 4956160K, used 2936439K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 195.249 GC heap before
{Heap before GC invocations=165 (full 0):
 garbage-first heap   total 5025792K, used 3153527K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 195.268 GC heap after
{Heap after GC invocations=166 (full 0):
 garbage-first heap   total 5025792K, used 3039917K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 195.389 GC heap before
{Heap before GC invocations=167 (full 0):
 garbage-first heap   total 5120000K, used 3064493K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 195.390 GC heap after
{Heap after GC invocations=168 (full 0):
 garbage-first heap   total 5120000K, used 3051126K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 195.478 GC heap before
{Heap before GC invocations=169 (full 0):
 garbage-first heap   total 5128192K, used 3071606K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 195.479 GC heap after
{Heap after GC invocations=170 (full 0):
 garbage-first heap   total 5128192K, used 3059326K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 195.676 GC heap before
{Heap before GC invocations=171 (full 0):
 garbage-first heap   total 5169152K, used 3096190K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 195.677 GC heap after
{Heap after GC invocations=172 (full 0):
 garbage-first heap   total 5169152K, used 3075710K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 196.034 GC heap before
{Heap before GC invocations=173 (full 0):
 garbage-first heap   total 5251072K, used 3145342K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}
Event: 196.035 GC heap after
{Heap after GC invocations=174 (full 0):
 garbage-first heap   total 5251072K, used 3108478K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 90361K, committed 91008K, reserved 1179648K
  class space    used 12045K, committed 12352K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 185.664 Thread 0x000002421fec0fc0 DEOPT PACKING pc=0x00000241bf5bc94c sp=0x000000e44f2fe6d0
Event: 185.664 Thread 0x000002421fec0fc0 DEOPT UNPACKING pc=0x00000241bedb5ba3 sp=0x000000e44f2fe670 mode 2
Event: 185.713 Thread 0x000002421febaa80 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000241bf5a81f8 relative=0x00000000000000d8
Event: 185.713 Thread 0x000002421febaa80 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000241bf5a81f8 method=scala.runtime.Statics.anyHash(Ljava/lang/Object;)I @ 14 c2
Event: 185.713 Thread 0x000002421febaa80 DEOPT PACKING pc=0x00000241bf5a81f8 sp=0x000000e44e7fe320
Event: 185.713 Thread 0x000002421febaa80 DEOPT UNPACKING pc=0x00000241bedb5ba3 sp=0x000000e44e7fe170 mode 2
Event: 186.293 Thread 0x000002421f3100a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000241bf5d24dc relative=0x000000000000023c
Event: 186.293 Thread 0x000002421f3100a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000241bf5d24dc method=scala.collection.immutable.VectorPointer.initFrom(Lscala/collection/immutable/VectorPointer;I)V @ 12 c2
Event: 186.293 Thread 0x000002421f3100a0 DEOPT PACKING pc=0x00000241bf5d24dc sp=0x000000e44d7fef80
Event: 186.293 Thread 0x000002421f3100a0 DEOPT UNPACKING pc=0x00000241bedb5ba3 sp=0x000000e44d7fef30 mode 2
Event: 186.293 Thread 0x000002421f3100a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000241bf5466d4 relative=0x00000000000000d4
Event: 186.293 Thread 0x000002421f3100a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000241bf5466d4 method=scala.collection.immutable.VectorIterator.next()Ljava/lang/Object; @ 61 c2
Event: 186.293 Thread 0x000002421f3100a0 DEOPT PACKING pc=0x00000241bf5466d4 sp=0x000000e44d7fece0
Event: 186.293 Thread 0x000002421f3100a0 DEOPT UNPACKING pc=0x00000241bedb5ba3 sp=0x000000e44d7fec60 mode 2
Event: 186.344 Thread 0x00000241d79b9710 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000241bf5c4b38 relative=0x0000000000000298
Event: 186.344 Thread 0x00000241d79b9710 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000241bf5c4b38 method=java.lang.ref.ReferenceQueue.reallyPoll()Ljava/lang/ref/Reference; @ 54 c2
Event: 186.344 Thread 0x00000241d79b9710 DEOPT PACKING pc=0x00000241bf5c4b38 sp=0x000000e44acff150
Event: 186.345 Thread 0x00000241d79b9710 DEOPT UNPACKING pc=0x00000241bedb5ba3 sp=0x000000e44acff0f0 mode 2
Event: 186.772 Thread 0x000002421f30aa90 DEOPT PACKING pc=0x00000241b7a7be45 sp=0x000000e44e5fbb40
Event: 186.772 Thread 0x000002421f30aa90 DEOPT UNPACKING pc=0x00000241bedb66e3 sp=0x000000e44e5fb030 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 186.386 Thread 0x000002421febaa80 Exception <a 'java/lang/NoSuchMethodError'{0x00000007287424a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000007287424a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 186.386 Thread 0x000002421febaa80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000728747c68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000728747c68) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 186.408 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000729044620}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000729044620) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 186.409 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000729049570}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000729049570) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 186.409 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x000000072904dce0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000072904dce0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 186.409 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000729084618}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000729084618) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 186.409 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x00000007290893c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007290893c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 186.410 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x000000072908dcc8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000072908dcc8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 186.416 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x000000072911ea48}: static Lorg/apache/spark/scheduler/ShuffleMapTask;.<clinit>()V> (0x000000072911ea48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 186.416 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000729126748}: static Lorg/apache/spark/scheduler/Task;.<clinit>()V> (0x0000000729126748) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 186.417 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000729137878}: static Lorg/apache/spark/JobArtifactSet;.<clinit>()V> (0x0000000729137878) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 186.418 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000729146a00}: static Lorg/apache/spark/rdd/ParallelCollectionPartition;.<clinit>()V> (0x0000000729146a00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 186.418 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x000000072914f520}: static [[B.<clinit>()V> (0x000000072914f520) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 187.282 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000732a55ae0}: static Lorg/apache/spark/broadcast/TorrentBroadcast;.<clinit>()V> (0x0000000732a55ae0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 187.282 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000732a5fe60}: static Lorg/apache/spark/broadcast/Broadcast;.<clinit>()V> (0x0000000732a5fe60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 187.287 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000732a74bd0}: static Lorg/apache/spark/storage/BroadcastBlockId;.<clinit>()V> (0x0000000732a74bd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 187.308 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000732a95b78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000732a95b78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 187.308 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000732a9aea0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000732a9aea0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 187.308 Thread 0x000002421f30aa90 Exception <a 'java/lang/NoSuchMethodError'{0x0000000732a9f9f8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000732a9f9f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
